student_id,any_assigned,final_rank,unmatched
3657646,1,2,0
3657672,0,,.76599997
3657695,0,,.69099998
3657700,0,,.815
3657706,1,1,.375
3657745,0,,.23
3657855,0,,0
3657866,1,5,.96399999
3657962,1,5,0
3658031,1,1,0
3658032,1,1,0
3658051,1,3,.40000001
3658067,1,1,0
3658068,0,,1
3658101,1,2,0
3658115,1,2,0
3658133,0,,.80400002
3658171,0,,1
3658173,1,1,.86900002
3658182,0,,0
3658210,1,1,0
3658258,1,2,.56599998
3658268,1,1,0
3658276,0,,0
3658304,1,2,0
3658310,1,3,0
3658311,1,3,0
3658320,1,1,0
3658390,1,3,1
3658419,0,,0
3658432,1,1,1
3658458,1,1,0
3658523,1,2,1
3658541,0,,0
3658552,0,,1
3658565,1,4,.61299998
3658578,0,,.78200001
3658616,1,1,0
3658625,1,1,1
3658632,0,,.495
3658659,1,2,.96200001
3658684,1,3,1
3658698,1,1,0
3658719,1,1,0
3658787,0,,.648
3658805,1,1,0
3658856,1,2,.294
3658874,1,1,0
3658887,1,4,0
3658894,1,2,1
3658901,1,2,0
3658914,1,2,0
3658925,1,1,0
3658971,0,,0
3659044,0,,0
3659053,0,,1
3659078,0,,1
3659083,0,,1
3659092,0,,1
3659110,1,1,0
3659116,1,1,0
3659121,1,1,0
3659123,1,1,0
3659125,1,3,0
3659128,1,2,0
3659136,1,1,0
3659139,1,1,0
3659158,1,1,0
3659184,1,2,1
3659187,0,,0
3659191,1,1,0
3659244,1,1,0
3659271,0,,1
3659311,1,1,0
3659314,1,1,0
3659323,0,,1
3659342,1,3,.76499999
3659371,1,2,1
3659381,1,1,.28600001
3659406,0,,.75
3659422,0,,1
3659424,0,,.80900002
3659427,1,1,0
3659432,1,1,.65700001
3659435,0,,1
3659459,1,2,.51899999
3659471,1,1,0
3659477,1,1,0
3659482,1,1,0
3659541,0,,.51599997
3659551,1,1,.59899998
3659574,1,1,0
3659580,1,1,.78799999
3659587,0,,0
3659592,1,3,1
3659617,1,1,0
3659650,0,,1
3659668,1,2,0
3659670,1,2,0
3659708,0,,1
3659711,1,1,0
3659714,1,1,0
3659755,0,,.78399998
3659761,1,2,0
3659785,1,5,0
3659789,1,2,0
3659790,0,,1
3659804,0,,0
3659812,1,1,0
3659827,0,,.65700001
3659846,0,,1
3659852,0,,1
3659863,1,1,.67699999
3659887,0,,1
3659893,1,1,0
3659902,1,2,0
3659921,1,2,.375
3659961,0,,.33500001
3659975,1,1,0
3660009,0,,1
3660060,1,1,0
3660081,0,,1
3660088,0,,0
3660091,1,1,0
3660118,1,1,1
3660129,0,,1
3660212,1,1,.60900003
3660213,1,1,1
3660216,1,1,0
3660260,0,,0
3660263,1,1,0
3660268,1,3,1
3660314,1,1,0
3660322,1,3,0
3660345,1,3,0
3660427,0,,0
3660496,1,2,0
3660542,1,2,0
3660543,0,,1
3660545,0,,1
3660550,1,1,0
3660630,1,2,0
3660634,0,,.75999999
3660640,1,4,0
3660677,0,,1
3660715,1,1,0
3660731,1,5,0
3660756,0,,1
3660763,1,1,0
3660783,1,1,.030999999
3660784,1,1,.029999999
3660791,1,1,.30700001
3660796,1,2,.271
3660832,0,,.95700002
3660839,0,,1
3660850,1,1,.66900003
3660852,0,,1
3660947,1,1,0
3660949,1,1,0
3661034,1,1,.24699999
3661118,1,2,.66000003
3661210,1,1,1
3661211,0,,1
3661269,0,,1
3661287,0,,1
3661371,0,,.60299999
3661374,0,,.5
3661397,1,1,0
3661409,0,,.64399999
3661461,1,1,0
3661505,1,1,0
3661508,1,3,.38
3661521,1,1,0
3661523,1,2,0
3661601,0,,0
3661613,0,,.391
3661656,1,1,0
3661712,1,3,0
3661724,0,,.48300001
3661747,1,3,0
3661759,0,,1
3661761,1,2,0
3661772,1,1,0
3661781,1,1,0
3661785,1,1,0
3661793,1,1,0
3661796,1,1,0
3661810,0,,1
3661823,1,1,0
3661836,1,1,0
3661942,1,3,0
3661949,0,,.59600002
3661954,1,1,1
3661999,0,,.67699999
3662001,1,3,0
3662057,1,1,0
3662069,1,2,0
3662118,0,,.67799997
3662242,1,1,.62199998
3662260,0,,1
3662356,1,2,0
3662367,0,,1
3662403,0,,1
3662465,0,,1
3662524,0,,1
3662545,1,1,0
3662557,1,1,0
3662595,0,,1
3662606,1,2,0
3662614,1,1,0
3662643,1,1,0
3662672,1,1,0
3662673,1,2,0
3662676,0,,1
3662686,0,,0
3662690,1,1,0
3662692,0,,1
3662693,0,,1
3662695,0,,.39199999
3662710,0,,0
3662730,1,1,.71700001
3662736,1,1,0
3662777,1,1,0
3662797,1,1,0
3662820,1,1,0
3662851,1,2,0
3662852,1,1,0
3662921,1,1,0
3662923,0,,1
3662932,1,1,0
3662943,0,,1
3662944,1,1,0
3662945,1,1,0
3662972,0,,1
3663010,1,1,0
3663020,1,1,0
3663051,0,,1
3663064,1,2,.024
3663067,1,2,1
3663135,0,,.69300002
3663155,1,1,1
3663201,1,1,0
3663228,1,1,0
3663237,0,,0
3663240,1,1,0
3663326,1,1,0
3663396,1,5,0
3663416,1,1,.72299999
3663455,0,,.77999997
3663579,1,1,0
3663607,1,1,.62800002
3663647,1,2,.23100001
3663656,0,,0
3663705,0,,0
3663720,0,,1
3663740,1,2,0
3663756,0,,1
3663804,1,2,0
3663811,0,,1
3663827,1,2,0
3663849,1,2,0
3663896,0,,.62099999
3663898,1,2,0
3663901,1,1,0
3663923,1,2,0
3663977,1,1,0
3663987,0,,0
3664002,1,1,0
3664032,0,,1
3664133,0,,1
3664158,1,1,1
3664162,1,2,0
3664194,0,,.80199999
3664202,0,,.78899997
3664245,0,,1
3664318,0,,.625
3664362,1,1,1
3664382,0,,1
3664406,1,1,1
3664417,0,,1
3664622,1,1,0
3664627,1,1,0
3664682,0,,1
3664975,1,4,0
3665025,1,1,0
3665060,0,,1
3665066,1,1,0
3665533,0,,.736
3665551,0,,0
3665661,0,,0
3665713,1,3,0
3665912,0,,1
3665970,0,,.74900001
3665991,1,1,0
3666012,1,1,.329
3666110,1,2,0
3666322,1,2,0
3666440,1,2,0
3666507,1,2,1
3666691,0,,1
3666891,1,1,0
3667023,0,,1
3667026,1,2,.495
3667175,0,,1
3667198,1,1,0
3667216,1,1,0
3667233,1,1,0
3667356,1,1,0
3667652,1,1,0
3667663,0,,.34299999
3667704,1,1,1
3667863,1,1,0
3667970,0,,1
3668136,0,,.85799998
3668583,0,,.75300002
3669177,1,1,0
3669245,0,,1
3669330,0,,.264
3669396,1,1,.75099999
3669575,0,,1
3669785,0,,.375
3669788,0,,1
3669796,0,,1
3669803,0,,1
3669831,1,1,0
3669858,1,1,1
3669870,0,,0
3669875,0,,1
3669889,0,,1
3669983,0,,.829
3670116,1,2,0
3670240,0,,.40099999
3670245,1,2,0
3670253,0,,1
3670418,1,1,0
3670785,1,3,.70899999
3670796,1,1,0
3670840,1,3,.82700002
3670841,1,1,0
3670998,0,,1
3671007,0,,0
3671136,1,1,0
3671158,0,,1
3671228,1,1,0
3671386,1,1,0
3671414,0,,1
3671433,0,,.65499997
3671435,0,,0
3671460,1,1,0
3671684,1,2,.95200002
3671719,0,,0
3671727,1,4,0
3671946,0,,0
3671960,1,1,0
3671971,1,2,.96499997
3672254,0,,1
3672595,1,1,.15800001
3672624,0,,.963
3672861,0,,0
3672869,0,,1
3672878,1,1,0
3672881,1,2,.059
3672895,1,2,1
3672897,0,,.108
3672914,1,1,.32499999
3672918,0,,1
3672937,0,,1
3672963,1,1,0
3673017,1,1,0
3673027,0,,.69499999
3673036,1,1,0
3673063,0,,1
3673160,1,1,0
3673311,1,1,0
3673477,0,,.347
3673724,1,5,0
3673759,1,1,1
3673769,1,1,0
3673797,0,,1
3673825,0,,1
3673836,1,4,1
3673856,1,2,0
3673876,1,2,0
3673955,1,2,0
3674084,1,1,0
3674106,1,2,1
3674136,0,,.671
3674161,0,,1
3674344,1,1,0
3674357,1,1,0
3674626,1,1,.73699999
3674850,0,,.78200001
3675094,1,1,0
3675153,1,2,0
3675179,1,1,0
3675201,1,1,0
3675257,0,,1
3675283,0,,.69099998
3675435,1,5,.64399999
3675446,1,1,0
3675454,0,,0
3675605,1,1,.296
3675618,1,2,0
3678602,1,1,0
3678615,1,1,0
3678622,1,1,1
3678687,1,1,0
3678742,1,1,0
3678786,0,,.78600001
3678989,0,,1
3679334,0,,0
3679344,1,2,0
3679453,1,1,0
3679540,1,1,0
3679810,1,1,0
3679845,1,1,0
3680222,0,,1
3680318,1,1,0
3680377,1,1,0
3682188,0,,.81099999
3682201,1,1,0
3682581,0,,.847
3682723,0,,1
3682728,0,,1
3682739,0,,.345
3682750,1,1,.33000001
3682786,1,2,.78899997
3682832,1,1,.755
3682846,1,2,0
3682850,0,,1
3682903,1,1,0
3682929,1,1,0
3682946,0,,.90899998
3682956,1,1,0
3682963,1,2,0
3682969,1,1,0
3682974,1,1,0
3683057,0,,1
3683067,1,1,0
3683109,1,1,0
3683126,1,1,0
3683179,0,,0
3683216,0,,1
3683406,0,,.63999999
3683408,1,1,0
3683520,1,1,.54100001
3683537,0,,.69800001
3686872,0,,.59600002
3731111,0,,1
3731135,1,2,0
3731148,1,1,0
3731168,0,,.68599999
3731216,0,,0
3731279,1,1,0
3731568,1,2,0
3731604,0,,0
3731628,1,1,.31799999
3731676,1,1,0
3731683,0,,0
3731686,1,2,0
3731749,0,,.47600001
3731872,1,3,0
3731873,0,,0
3731877,1,2,0
3731898,1,2,.192
3731905,1,1,1
3732004,1,1,.55599999
3732014,1,1,0
3732015,1,3,1
3732056,0,,.76300001
3732099,1,2,0
3732115,0,,0
3732157,0,,.80500001
3732173,0,,1
3732197,1,1,0
3732234,1,1,0
3732314,1,1,0
3732324,1,1,0
3732344,1,5,0
3732565,1,1,0
3732578,0,,1
3732608,1,2,0
3732617,0,,0
3732633,1,2,.97600001
3732692,1,1,0
3732743,0,,0
3732994,1,1,0
3733008,0,,1
3733067,1,2,1
3733108,1,1,0
3733538,1,2,0
3733541,1,2,0
3735559,1,3,1
3735672,0,,1
3735926,0,,.787
3736054,0,,1
3736063,0,,1
3736105,0,,1
3736339,1,1,1
3736364,1,1,1
3736456,0,,1
3736508,1,1,1
3736518,1,2,1
3736566,0,,1
3736821,0,,.73299998
3737114,1,1,1
3737123,0,,1
3737142,0,,1
3737156,0,,.59500003
3737174,0,,.66500002
3737179,0,,.76200002
3737181,0,,1
3737183,1,2,0
3737197,0,,.73299998
3737210,1,1,0
3737211,1,1,0
3737234,0,,.54000002
3737269,0,,.38999999
3737352,1,1,0
3737361,0,,1
3737365,0,,0
3737389,1,1,1
3737400,0,,1
3737480,0,,.96499997
3737546,0,,0
3737548,0,,.95599997
3737576,1,5,.398
3737594,1,1,0
3737609,1,1,0
3737616,1,3,.60399997
3737634,1,1,.634
3737641,1,2,1
3737643,0,,.80800003
3737732,0,,1
3737735,0,,1
3737770,1,1,.79799998
3737779,1,2,0
3737786,0,,.63099998
3737790,1,3,0
3737797,1,1,0
3737799,1,1,0
3737802,1,2,.66299999
3737805,0,,0
3737808,1,1,0
3737811,1,1,0
3737815,1,1,0
3737817,0,,.579
3737822,1,1,1
3737825,0,,1
3737830,1,3,1
3737836,0,,.62400001
3737852,0,,1
3737866,1,1,0
3737874,1,1,.94999999
3737877,0,,1
3737879,0,,1
3737886,0,,.82300001
3737909,0,,.91100001
3737914,0,,.75800002
3737931,1,3,1
3737945,0,,.68000001
3737947,1,2,.82700002
3737949,0,,.68900001
3737950,0,,1
3737958,0,,.61000001
3737964,0,,.68599999
3737978,0,,.90200001
3738034,0,,.65600002
3738036,1,1,.28600001
3738039,1,1,0
3738047,1,1,0
3738062,1,6,0
3738065,1,3,.25400001
3738067,0,,1
3738074,1,4,.61500001
3738077,0,,.98199999
3738079,1,1,1
3738089,0,,1
3738093,0,,.65700001
3738099,1,4,.55299997
3738100,0,,.671
3738115,0,,.60299999
3738116,0,,.61699998
3738121,0,,.79699999
3738123,0,,.78600001
3738133,0,,.77999997
3738135,0,,1
3738152,1,1,0
3738180,0,,.653
3738194,0,,.66000003
3738196,0,,.82200003
3738198,1,1,0
3738202,1,1,.65899998
3738203,1,1,.59600002
3738206,1,3,0
3738212,0,,1
3738218,0,,.81599998
3738230,0,,.40900001
3738238,0,,1
3738246,1,1,0
3738248,0,,.66399997
3738249,0,,.67299998
3738279,0,,.49700001
3738284,0,,.792
3738287,1,1,0
3738289,0,,1
3738312,1,3,1
3738317,0,,0
3738331,0,,.61500001
3738335,0,,0
3738348,0,,0
3738349,1,1,.67699999
3738351,1,2,.611
3738356,1,2,0
3738358,1,2,0
3738362,0,,1
3738363,0,,1
3738366,1,1,.414
3738368,0,,.77999997
3738369,0,,1
3738372,0,,0
3738381,1,4,1
3738383,0,,.662
3738391,0,,1
3738412,1,1,0
3738435,0,,.67299998
3738452,0,,.64600003
3738457,1,3,.61799997
3738459,0,,1
3738475,0,,.39399999
3738488,0,,.79500002
3738496,1,4,0
3738500,1,2,.40400001
3738533,0,,.55000001
3738555,0,,1
3738559,1,1,0
3738561,0,,.66000003
3738568,1,1,.208
3738576,1,1,0
3738614,0,,.55400002
3738621,1,2,0
3738634,0,,1
3738635,0,,1
3738643,1,3,.65399998
3738650,1,1,0
3738654,0,,0
3738659,1,1,0
3738672,1,3,0
3738690,0,,1
3738694,0,,.66000003
3738702,1,4,0
3738704,0,,.39899999
3738738,1,2,0
3738761,0,,1
3738763,0,,.92000002
3738770,0,,0
3738781,1,1,.41999999
3738790,1,2,0
3738797,1,4,1
3738804,1,2,.56699997
3738806,1,2,1
3738829,1,4,.417
3738830,0,,0
3738854,0,,.65100002
3738879,0,,.676
3738881,1,3,0
3738891,1,1,0
3738932,0,,0
3738935,1,1,0
3738936,0,,.67299998
3738943,1,1,.67500001
3738974,0,,.64200002
3738977,1,3,.40700001
3738979,0,,.78600001
3738988,1,1,0
3739012,0,,1
3739015,0,,.69400001
3739016,1,2,0
3739044,1,2,.030999999
3739053,1,2,0
3739056,0,,1
3739068,1,6,.34599999
3739072,0,,.38999999
3739093,0,,0
3739099,0,,.63700002
3739123,0,,.81999999
3739131,0,,.602
3739134,1,1,0
3739136,0,,.39700001
3739160,1,4,.68800002
3739162,0,,0
3739171,1,1,.68699998
3739176,1,2,0
3739178,1,1,.56
3739213,0,,.958
3739230,1,2,.67500001
3739231,1,1,1
3739249,0,,.81099999
3739295,0,,.80500001
3739303,0,,.67500001
3739311,0,,1
3739355,0,,.81099999
3739382,0,,1
3739383,1,1,0
3739392,1,2,0
3739401,0,,.34200001
3739408,0,,.58999997
3739426,1,1,0
3739430,1,2,0
3739447,0,,.77899998
3739452,0,,.80199999
3739454,0,,0
3739459,1,2,0
3739460,0,,.80000001
3739467,0,,.46599999
3739472,0,,.65399998
3739481,1,3,0
3739482,0,,0
3739483,0,,.68400002
3739485,1,1,0
3739488,1,2,0
3739489,1,1,0
3739492,1,2,.67699999
3739495,1,1,0
3739501,1,3,.81400001
3739510,0,,.477
3739517,0,,.824
3739521,0,,1
3739525,0,,.403
3739527,0,,.57599998
3739528,0,,.32800001
3739531,0,,1
3739532,1,1,0
3739533,0,,.49700001
3739534,1,1,.29300001
3739536,0,,1
3739537,1,1,0
3739543,0,,1
3739547,0,,.685
3739548,1,3,1
3739565,1,6,0
3739570,0,,.76300001
3739573,1,1,0
3739607,1,1,.66799998
3739625,0,,.373
3739627,1,1,0
3739634,1,3,0
3739635,0,,.67500001
3739669,1,1,.62400001
3739679,1,1,0
3739680,1,1,0
3739684,0,,.37599999
3739685,0,,1
3739727,0,,.38100001
3739731,0,,0
3739735,1,3,.40599999
3739741,0,,.37599999
3739747,1,2,.39700001
3739748,0,,.32100001
3739750,0,,.792
3739783,0,,.38499999
3739802,1,3,0
3739861,0,,1
3739879,0,,0
3739920,0,,1
3739923,1,2,0
3739924,0,,0
3739965,1,1,.38299999
3740008,1,6,0
3740028,0,,1
3740033,1,1,.611
3740049,1,1,.48100001
3740166,1,3,0
3740169,1,1,0
3740182,1,4,1
3740204,1,1,.315
3740211,1,2,.63
3740214,1,1,.66600001
3740228,0,,.70499998
3740231,0,,.5
3740235,1,2,.81300002
3740288,0,,1
3740293,0,,1
3740299,0,,1
3740316,1,1,0
3740334,0,,1
3740358,0,,1
3740364,0,,1
3740374,0,,1
3740384,1,1,1
3740408,1,3,1
3740412,1,1,1
3740420,0,,1
3740453,1,2,0
3740492,1,4,0
3740501,1,2,.60699999
3740540,0,,1
3740547,0,,1
3740561,1,1,0
3740608,1,3,.79000002
3740617,1,1,0
3740640,0,,1
3740645,0,,1
3740647,1,1,0
3740666,1,1,.88700002
3740681,1,1,0
3740687,0,,0
3740699,1,1,0
3740764,1,1,.78399998
3740768,0,,.85399997
3740797,0,,.78299999
3740805,1,1,0
3740889,0,,1
3740942,1,1,1
3740955,1,3,1
3741010,1,3,0
3741020,0,,1
3741046,1,2,0
3741047,1,2,.69599998
3741125,1,1,.86900002
3741137,0,,1
3741188,1,1,1
3741197,1,1,0
3741214,1,1,0
3741220,0,,0
3741250,0,,1
3741253,0,,1
3741255,1,2,0
3741302,0,,0
3741324,0,,.78799999
3741425,1,2,0
3741448,1,2,0
3741456,0,,1
3741469,0,,0
3741491,1,2,.579
3741559,0,,.745
3741588,1,1,0
3741662,0,,.84600002
3741745,1,2,0
3741773,1,4,0
3741882,0,,1
3741883,0,,1
3741894,1,1,0
3741925,1,1,0
3741934,1,1,0
3741957,1,1,0
3741963,1,2,.551
3741969,1,1,0
3741975,0,,1
3741993,0,,.69099998
3742003,1,1,.63800001
3742029,1,2,0
3742051,0,,1
3742073,0,,1
3742085,1,2,1
3742099,1,3,0
3742107,1,2,.792
3742121,1,3,.81
3742135,1,1,0
3742180,0,,1
3742186,0,,.40799999
3742189,1,2,.222
3742345,1,1,0
3742387,0,,.74400002
3742390,1,1,.60100001
3742466,0,,.79799998
3742476,1,2,0
3742494,1,1,0
3742519,1,1,0
3742543,1,4,1
3742590,0,,.39199999
3742605,1,2,0
3742671,0,,1
3742672,1,2,0
3742720,0,,0
3742723,0,,1
3742727,0,,1
3742737,0,,1
3742747,0,,1
3742760,1,3,0
3742808,1,1,0
3742884,1,1,.60299999
3742932,1,1,0
3742978,1,4,0
3742994,1,1,1
3743008,1,1,0
3743028,0,,1
3743127,1,1,0
3743132,1,3,1
3743181,1,1,0
3743184,0,,0
3743191,0,,1
3743197,1,1,0
3743203,1,2,0
3743205,1,1,0
3743270,0,,1
3743298,0,,.72100002
3743424,1,2,0
3743428,0,,.96700001
3743442,0,,1
3743483,1,1,0
3743484,0,,1
3743494,1,1,0
3743532,0,,1
3743549,1,1,0
3743555,1,4,.52399999
3743605,1,2,.79299998
3743632,1,1,0
3743633,1,1,0
3743645,1,1,0
3743681,0,,1
3743844,0,,1
3743879,1,1,0
3743890,0,,1
3743910,1,1,.67799997
3743916,1,2,0
3743930,0,,1
3743974,0,,.65399998
3744076,0,,1
3744081,0,,.79100001
3744087,1,1,.237
3744090,1,1,0
3744115,1,1,0
3744118,0,,1
3744155,1,2,0
3744174,1,1,0
3744180,1,1,0
3744234,0,,0
3744241,1,3,0
3744251,1,1,0
3744254,1,1,1
3744257,0,,1
3744263,1,2,0
3744264,1,1,0
3744279,1,1,1
3744285,0,,.514
3744323,0,,1
3744388,1,2,.66100001
3744402,0,,1
3744409,1,5,.442
3744426,1,1,.59399998
3744427,0,,.317
3744485,1,1,0
3744504,1,1,0
3744507,1,1,0
3744574,1,3,.76999998
3744613,0,,.73799998
3744665,0,,1
3744680,1,1,0
3744714,0,,.82800001
3744726,1,1,0
3744728,0,,1
3744756,0,,.66500002
3744781,1,1,0
3745691,1,2,1
3745694,0,,1
3745717,1,1,0
3745775,1,1,0
3745779,0,,0
3747467,0,,0
3749083,0,,0
3749101,1,1,0
3749527,1,1,0
3749628,1,2,0
3751163,1,1,0
3755020,1,2,0
3774179,1,5,.87800002
3780175,0,,.667
3784745,0,,1
3784839,1,1,0
3786107,1,3,.38800001
3834854,1,1,0
3892145,1,1,0
3892205,1,1,0
3895127,1,1,0
3903973,1,1,0
4063910,0,,0
5720090,1,1,0
5780176,1,4,0
5782275,0,,0
5785056,0,,.77399999
5789648,1,1,0
5799590,1,3,1
5799954,0,,1
5816476,0,,.722
5816709,0,,0
5817155,1,4,0
5822033,0,,0
5822034,1,1,0
5826646,1,1,0
5829104,1,2,0
5832249,1,4,0
5832320,0,,1
5834215,0,,1
5840189,0,,1
5841293,1,1,0
5841298,1,1,0
5841396,1,1,0
5841398,1,1,0
5843835,1,1,0
5849005,0,,0
5849415,1,1,0
5850420,0,,1
5851097,1,1,0
5866079,1,2,0
5871397,1,2,.146
5891630,0,,1
5907511,0,,1
6576684,1,1,1
6582499,1,2,0
6589388,1,4,0
6589936,1,1,0
6592528,1,1,0
6659585,0,,1
7084399,0,,0
7105448,0,,1
7156914,1,1,0
7192203,0,,0
7198028,1,1,0
7208860,0,,.84799999
7246950,0,,1
7247174,1,2,0
7248184,0,,1
7252445,0,,1
7269417,1,2,1
7288976,1,2,0
7289288,0,,1
7290173,0,,.88
7290519,1,2,0
7291565,1,2,0
7292062,0,,1
7292065,1,2,0
7292067,0,,0
7292104,1,1,0
7292347,1,1,0
7292601,1,5,1
7293848,1,1,0
7293986,1,1,0
7414906,0,,1
7416937,1,2,.48800001
7417559,1,2,1
7417932,1,2,0
7444202,1,1,0
7454795,0,,1
7455827,0,,1
7456952,0,,1
7457263,0,,1
7458873,1,1,0
7505724,0,,.588
7505731,1,2,.65600002
7505960,1,1,0
7505980,0,,1
7505985,1,1,0
7505988,0,,.87199998
7505994,1,2,0
7505999,1,3,1
7506026,1,1,0
7506028,0,,1
7506036,0,,1
7506048,1,3,0
7506069,1,1,0
7506073,1,6,0
7506082,1,1,0
7506115,1,1,0
7506122,0,,.47999999
7506140,1,1,0
7506205,0,,.97299999
7506208,0,,1
7506211,1,3,0
7506228,0,,1
7506232,1,1,0
7506239,1,2,0
7506246,0,,1
7506270,1,3,0
7506275,1,1,0
7506287,1,1,0
7506300,0,,1
7506320,0,,1
7506330,0,,1
7506335,1,1,0
7506337,1,1,0
7506338,0,,1
7506354,0,,1
7506359,0,,.65100002
7506368,1,1,0
7506372,0,,1
7506386,1,1,0
7506413,0,,0
7506414,1,3,0
7506429,1,1,0
7506451,0,,.50800002
7506452,1,1,0
7506485,0,,1
7506495,1,3,0
7506498,1,1,0
7506500,1,1,0
7506506,1,1,0
7506508,1,1,0
7506512,1,1,0
7506515,1,1,0
7506519,1,1,0
7506521,1,1,0
7506529,1,1,0
7506530,1,2,1
7506536,1,2,0
7506544,1,1,0
7506548,1,1,0
7506549,0,,.86699998
7506551,1,1,0
7506555,1,1,0
7506557,0,,0
7506558,0,,0
7506563,1,1,0
7506567,1,1,0
7506569,1,1,0
7506579,1,1,0
7506581,1,1,0
7506585,1,2,0
7506589,1,2,0
7506597,1,1,0
7506599,0,,0
7506601,1,2,0
7506607,1,2,0
7506613,1,1,0
7506618,1,1,0
7506621,1,1,0
7506623,1,1,0
7506629,1,1,0
7506633,1,1,0
7506636,1,1,0
7506638,1,1,0
7506639,1,1,0
7506641,1,3,0
7506648,1,1,0
7506662,0,,0
7506664,1,1,0
7506681,1,1,0
7506715,0,,1
7506778,1,2,0
7506815,1,1,0
7506824,1,1,1
7506856,1,2,0
7506866,0,,.78399998
7506874,1,1,0
7506885,0,,1
7506931,0,,.50099999
7506933,1,1,.264
7506934,1,1,0
7506937,1,1,0
7506941,1,1,1
7506952,1,1,0
7506961,1,1,0
7506981,0,,0
7506999,1,1,0
7507003,1,1,1
7507035,0,,0
7507050,1,1,0
7507096,1,1,0
7507103,1,1,0
7507104,0,,1
7507168,1,3,0
7507169,1,3,0
7507188,0,,1
7507197,1,2,1
7507200,1,1,1
7507233,1,1,0
7507267,1,2,0
7507276,1,1,0
7507277,1,1,1
7507294,1,2,0
7507320,1,1,0
7507335,1,2,0
7507338,1,1,0
7507402,1,1,0
7507404,0,,0
7507406,1,1,.676
7507430,0,,0
7507453,0,,1
7507515,1,2,1
7507528,1,1,1
7507530,1,2,0
7507541,0,,1
7507546,0,,0
7507552,0,,1
7507563,0,,1
7507626,0,,1
7507629,0,,1
7507640,1,1,0
7507642,1,1,0
7507646,1,1,0
7507647,1,1,0
7507648,0,,1
7507649,0,,0
7507651,1,1,.38299999
7507656,0,,.40000001
7507663,1,1,0
7507667,1,1,.68099999
7507669,1,1,0
7507670,0,,.41100001
7507671,0,,.66600001
7507674,1,1,.38999999
7507679,1,1,.69700003
7507680,1,1,0
7507681,1,1,0
7507683,1,2,0
7507686,1,5,0
7507692,1,1,0
7507693,0,,.54100001
7507694,0,,.65799999
7507706,0,,.68599999
7507707,1,2,.62199998
7507709,0,,.391
7507711,0,,.41
7507713,0,,.69599998
7507714,1,1,.398
7507724,0,,.65200001
7507739,0,,0
7507751,1,2,0
7507771,0,,1
7507781,0,,.80000001
7507787,0,,.73699999
7507791,0,,.954
7507821,0,,1
7507827,0,,.95899999
7507830,0,,1
7507846,0,,1
7507927,1,2,1
7507948,1,2,0
7507983,0,,1
7507991,1,2,1
7508018,0,,1
7508140,0,,1
7508256,1,1,1
7508270,0,,1
7508297,1,1,0
7508298,1,1,0
7508299,0,,.67400002
7508305,1,1,0
7508318,1,1,0
7508319,1,1,0
7508320,1,5,0
7508323,1,1,0
7508326,1,3,0
7508332,1,1,0
7508341,1,2,0
7508342,1,1,0
7508344,1,1,0
7508345,1,2,0
7508347,1,1,0
7508350,1,4,.15000001
7508353,1,1,0
7508356,1,1,0
7508357,1,1,0
7508358,0,,0
7508360,1,1,0
7508364,1,1,0
7508367,1,2,0
7508369,1,1,1
7508373,1,2,0
