student_id,any_assigned,final_rank,unmatched
7508376,1,1,0
7508377,1,1,0
7508378,1,1,0
7508381,1,1,0
7508386,1,1,0
7508388,1,3,0
7508389,0,,0
7508391,1,1,0
7508395,1,3,0
7508397,1,4,0
7508402,1,3,0
7508405,1,1,0
7508409,1,2,0
7508410,1,1,0
7508411,1,1,0
7508412,1,5,0
7508415,1,1,1
7508417,1,3,0
7508421,1,1,0
7508428,1,1,0
7508432,1,1,0
7508434,1,1,0
7508446,1,1,0
7508447,1,1,0
7508452,1,1,0
7508453,1,1,0
7508454,1,1,0
7508459,1,1,0
7508465,1,1,0
7508468,0,,1
7508470,1,1,1
7508475,1,1,0
7508479,1,1,0
7508564,1,2,.64099997
7508613,1,1,0
7508635,1,1,0
7508660,1,5,0
7508663,1,2,0
7508714,1,2,0
7508722,1,3,0
7508728,1,3,0
7508787,1,3,1
7508819,1,4,0
7508833,1,1,1
7508868,1,3,0
7508878,1,5,0
7508892,1,1,0
7508894,1,2,0
7508914,1,3,0
7508920,1,1,.78200001
7508937,1,1,0
7508940,1,1,0
7508972,1,1,1
7508984,1,1,.801
7509045,0,,1
7509058,1,2,0
7509097,1,1,0
7509116,0,,.764
7509174,0,,1
7509182,1,1,0
7509188,1,1,0
7509193,1,2,0
7509195,1,3,0
7509336,0,,0
7509347,1,2,.493
7509358,1,4,0
7509363,0,,.58999997
7509381,0,,.389
7509384,0,,.792
7509387,1,1,.62300003
7509394,1,1,0
7509415,0,,.412
7509425,1,1,0
7509441,0,,.62
7509448,1,1,0
7509451,1,1,0
7509452,1,2,.35800001
7509454,0,,.41600001
7509455,1,1,0
7509456,0,,1
7509458,1,4,1
7509466,0,,.40099999
7509467,0,,.42199999
7509476,0,,.82200003
7509485,0,,.40099999
7509489,0,,.39399999
7509495,0,,.40400001
7509498,1,2,0
7509509,0,,1
7509529,0,,.57300001
7509538,0,,1
7509557,1,2,1
7509586,0,,.96499997
7509605,0,,1
7509647,0,,.912
7509677,0,,.95700002
7509851,0,,1
7509946,0,,1
7510952,0,,.78600001
7510955,0,,0
7511037,0,,0
7511041,0,,.55800003
7511047,0,,.50999999
7511053,0,,1
7511107,0,,1
7511125,0,,1
7511132,1,1,0
7511143,1,4,0
7511179,0,,.47400001
7511196,1,4,0
7511198,0,,.57599998
7511215,0,,1
7511230,0,,1
7511234,1,1,0
7511271,1,1,0
7511283,1,1,0
7511354,0,,0
7511401,1,1,0
7511410,0,,1
7511508,1,1,0
7511513,0,,.80800003
7511530,1,1,0
7511535,0,,1
7511547,1,1,0
7511548,0,,1
7511554,1,1,0
7511639,1,1,0
7511668,1,1,.47
7511672,0,,0
7511707,0,,1
7511720,0,,.75099999
7511744,1,1,0
7511751,1,2,0
7511752,0,,1
7511773,0,,.722
7511804,1,1,0
7511830,1,1,0
7511856,0,,1
7511865,1,1,1
7511882,1,1,0
7511890,1,1,0
7511894,1,1,0
7511931,1,1,0
7511939,0,,1
7511944,1,1,.884
7512184,1,1,0
7512262,0,,1
7512284,0,,1
7512287,0,,1
7512325,1,1,0
7512341,0,,.96700001
7512342,1,1,1
7512405,1,1,0
7512410,0,,1
7512411,1,3,0
7512432,0,,.118
7512449,1,1,0
7512523,1,1,0
7512542,0,,1
7512550,1,1,0
7512771,1,1,0
7512809,0,,1
7512817,1,1,0
7512960,0,,1
7512974,1,1,.80199999
7512993,0,,1
7513054,0,,.33700001
7513080,1,1,0
7513094,1,1,0
7513238,1,2,1
7513365,1,1,.69999999
7513373,0,,1
7513434,1,1,0
7513439,1,1,0
7513468,1,5,0
7513483,0,,1
7513519,0,,1
7513821,1,1,1
7513822,1,1,.34999999
7513845,1,1,1
7513901,1,2,0
7514030,0,,1
7514094,1,3,0
7514190,0,,1
7514224,0,,1
7514270,1,1,.88800001
7514369,0,,.96499997
7514384,0,,.85900003
7514487,0,,1
7514511,1,1,0
7514521,1,1,0
7514524,0,,.84600002
7515049,0,,1
7515109,0,,1
7515333,0,,0
7515361,0,,0
7515405,1,1,0
7515409,0,,0
7515689,1,6,0
7515763,1,5,0
7515796,1,1,.31900001
7515864,0,,1
7515946,0,,1
7516017,1,1,0
7516026,0,,1
7516164,0,,1
7516165,0,,1
7516276,1,1,0
7516447,0,,1
7516791,1,5,1
7516824,0,,1
7517148,0,,1
7517163,0,,.0020000001
7517180,1,1,0
7517735,1,1,0
7517780,0,,1
7518133,1,1,.25799999
7518333,1,1,0
7518380,1,1,0
7518384,1,1,0
7518387,1,1,0
7518809,0,,1
7518994,0,,0
7519136,1,1,.255
7519202,1,1,0
7519305,1,1,.81199998
7519396,1,1,0
7519449,0,,1
7519724,0,,0
7519766,1,1,0
7519780,1,1,.223
7519882,0,,0
7519927,1,2,0
7519936,1,2,0
7520059,1,1,0
7520149,1,2,0
7520180,1,1,0
7520766,1,1,0
7520828,0,,1
7521007,1,1,0
7521097,1,1,.229
7521116,1,1,0
7521444,0,,1
7521448,1,1,0
7521887,0,,.96700001
7522189,1,1,0
7522202,1,1,0
7522281,1,3,0
7522285,1,3,0
7522331,1,4,0
7522967,1,1,0
7523293,0,,1
7523318,1,1,0
7523347,0,,1
7524129,1,3,0
7524215,1,2,0
7524901,0,,1
7525293,1,1,0
7525318,1,3,1
7525792,1,1,1
7525813,0,,1
7525841,0,,.74000001
7526244,1,2,0
7526253,0,,0
7526915,1,3,1
7526977,0,,1
7527072,1,1,0
7527161,0,,1
7527937,0,,0
7527982,0,,1
7528707,1,1,0
7528740,1,1,0
7529298,0,,.88599998
7529869,1,1,0
7529898,0,,.87199998
7530180,0,,1
7530369,1,1,0
7530416,1,2,0
7530481,1,1,.87900001
7530643,0,,1
7530815,1,1,0
7530902,1,1,0
7531331,0,,1
7531686,1,1,0
7532386,1,1,0
7532712,1,2,0
7533021,1,2,.56400001
7533171,1,4,0
7533722,1,1,0
7533783,1,3,0
7533818,1,1,0
7533869,1,1,0
7533899,1,1,0
7534106,1,3,.903
7534618,0,,.81599998
7534624,1,1,0
7534715,0,,1
7534919,1,1,0
7534939,1,2,0
7535679,0,,1
7535691,0,,1
7535859,0,,1
7535877,1,2,0
7535893,0,,0
7535898,1,1,0
7535914,1,2,0
7536114,1,1,0
7536255,1,1,0
7536347,1,1,0
7536359,1,1,0
7536376,1,1,0
7536941,0,,.60500002
7537000,0,,0
7537407,1,1,0
7537527,1,3,0
7537931,1,1,.205
7537953,0,,.72899997
7537994,0,,1
7538087,1,1,0
7538267,0,,1
7539047,0,,1
7539198,1,1,0
7539375,0,,1
7539379,0,,0
7539445,1,1,0
7539453,0,,1
7539829,1,1,0
7539837,1,2,0
7540033,0,,1
7540128,1,1,.73199999
7540688,0,,1
7540691,0,,1
7540819,0,,.792
7542266,0,,1
7542287,1,2,0
7542288,0,,1
7542322,1,1,0
7542372,0,,1
7542375,0,,1
7542379,1,2,0
7542389,1,2,0
7542448,0,,1
7542462,0,,0
7542463,0,,0
7542481,0,,1
7542760,1,2,0
7545274,0,,1
7545517,0,,1
7545787,1,1,0
7546358,1,1,0
7546393,1,1,0
7546417,1,2,0
7547662,1,1,0
7547698,1,3,0
7547721,1,3,0
7547735,0,,.87199998
7548911,0,,0
7549159,1,2,1
7549580,1,1,0
7549940,1,1,0
7550029,0,,1
7550226,1,1,0
7550302,0,,1
7550425,0,,1
7550831,1,1,0
7550846,0,,1
7550962,0,,1
7551002,0,,.597
7551030,0,,1
7551157,0,,.82200003
7551906,1,2,0
7552448,0,,1
7552662,1,1,0
7552749,1,3,0
7552765,1,1,0
7553163,0,,0
7553200,0,,1
7553264,0,,.76099998
7553353,0,,.713
7553384,1,1,.32499999
7553408,0,,0
7553497,1,1,.498
7553672,1,2,0
7553942,0,,.55900002
7553980,0,,1
7554364,0,,1
7554365,0,,.76899999
7555504,0,,1
7555928,1,2,0
7555956,0,,1
7556206,0,,.85900003
7556220,1,1,0
7556682,0,,.84899998
7556830,1,3,0
7557330,1,2,0
7557361,0,,.48800001
7557367,0,,0
7557413,1,2,0
7557582,0,,1
7557671,0,,1
7557673,0,,0
7557736,1,1,0
7557830,0,,1
7557845,1,1,0
7557949,1,1,0
7558013,0,,.33899999
7558131,1,1,0
7558139,0,,0
7558161,1,1,0
7558170,0,,.26100001
7558273,0,,.333
7558297,0,,1
7558406,1,1,0
7558416,1,1,0
7558466,1,2,0
7558916,1,3,1
7558999,1,1,0
7559306,1,2,0
7559354,1,2,0
7559553,1,1,0
7559555,0,,1
7559730,0,,1
7559783,0,,1
7559901,1,1,0
7559911,1,1,.077
7560054,1,1,0
7593782,0,,0
7594200,0,,1
7594278,1,3,.36500001
7594279,1,4,0
7594280,1,3,0
7595487,1,1,0
7608064,1,1,0
7608725,1,1,0
7610249,1,1,0
7610385,1,1,0
7611942,1,2,.063000001
7612808,1,3,0
7613292,1,1,0
7613819,0,,.64399999
7613823,1,3,0
7618503,0,,.59600002
7618798,1,5,.198
7619313,1,2,.0060000001
7619315,1,2,0
7619316,1,2,0
7619746,1,3,1
7622418,1,2,0
7624963,1,1,0
7626703,1,1,0
7627192,1,3,1
7627870,0,,1
7632118,1,5,0
7632120,1,1,0
7632461,0,,0
7632604,1,1,0
7632612,1,1,0
7632751,0,,0
7632779,1,1,0
7641545,1,1,0
7641845,1,1,0
7642060,0,,.81999999
7643511,1,4,0
7657010,1,2,.64399999
7668716,1,2,1
7672300,0,,1
7674284,1,2,0
7675530,1,2,0
7688398,1,1,0
7689018,1,2,1
7689318,0,,1
7696762,0,,.634
7700370,1,2,0
7706678,0,,0
7707744,1,1,0
7707915,1,3,1
7716530,1,1,0
7721270,0,,1
7721487,1,2,0
7721935,0,,1
7722810,1,2,0
7723255,0,,.912
7728185,0,,.78399998
7747072,1,1,0
7747723,1,5,.611
7747964,1,1,0
7749036,0,,.52200001
7750867,0,,1
7751714,1,1,1
7753056,1,2,.91900003
7756773,1,1,0
7756868,0,,1
7758456,0,,1
7759686,1,5,0
7781711,1,3,.66100001
7783779,0,,0
7787300,0,,1
7790768,0,,.20900001
7803578,1,2,0
7805232,1,1,0
7851998,0,,.50800002
7856998,1,1,0
7857272,0,,1
7859400,1,4,0
7864826,1,2,0
7865258,1,1,0
7865259,1,1,0
7868066,1,1,0
7869289,1,1,.215
8201935,1,1,.76999998
8213011,1,1,0
8255536,0,,1
8256027,1,2,0
8256416,0,,1
8259481,0,,1
8261086,0,,.796
8584828,1,1,.88599998
8922799,0,,1
8925381,1,1,0
8926140,0,,0
8926596,1,4,0
8927390,0,,.67500001
8966169,1,1,0
9285314,1,1,0
9304141,1,1,.31400001
9371821,1,1,0
9401980,1,1,0
9402702,1,1,0
9402887,1,1,0
9404919,0,,1
9484519,1,1,.88099998
9497504,1,1,0
9502044,1,1,0
9506629,1,1,.322
9518242,0,,.87099999
9518741,1,1,.285
9521212,1,1,0
9563537,0,,.87900001
9690279,0,,1
9696864,1,1,.329
9726567,1,2,.97100002
9736450,0,,0
9736454,1,1,0
9736530,1,1,0
9737779,1,1,0
9738078,1,2,1
9742493,0,,.83999997
9747845,0,,.88300002
9747915,0,,.34
9812364,1,1,.32100001
9812545,1,1,.31999999
9814604,1,1,0
9816180,1,2,0
9901915,0,,.33500001
9903121,0,,0
9904732,1,1,0
9908933,1,4,1
9912852,1,1,0
9914143,1,1,.29899999
9916290,0,,0
9917165,0,,1
9920017,1,2,0
9921650,0,,1
9960758,1,2,.373
9963141,1,1,0
9963144,1,1,0
9963618,1,1,.73199999
9967417,1,1,0
9967564,1,1,0
9969379,0,,0
9970465,1,1,0
9971653,0,,.86900002
9973138,1,1,.34599999
9973141,1,1,.34200001
9973295,0,,1
9974037,1,1,0
9974090,0,,.89200002
9974240,1,1,1
9975022,1,2,0
9975486,1,4,0
9975738,1,1,0
9976070,0,,1
9976120,1,1,0
9976151,0,,0
9976192,1,2,0
9977231,1,2,0
9981472,1,2,0
9981510,0,,0
9981529,0,,.80500001
9981729,0,,.84299999
9982001,1,1,0
9982329,0,,0
9982507,1,1,0
9983684,1,1,0
9984114,1,2,0
10011373,0,,1
10014302,1,1,0
10018600,1,1,0
10021355,1,1,0
10023720,0,,1
10024454,0,,.61400002
10030888,1,1,0
10031170,0,,1
10035574,1,1,0
10039107,0,,.85100001
10044085,1,1,0
10044578,1,1,0
10050918,0,,.67799997
10051888,0,,0
10052462,1,2,0
10053991,1,1,0
10058271,1,1,0
10058275,1,1,0
10058343,0,,0
10060850,1,1,0
10061865,0,,0
10061866,0,,1
10061868,1,2,.33899999
10064970,1,1,0
10065512,0,,0
10065513,0,,0
10065992,1,2,1
10066314,1,4,0
10066436,1,1,0
10066690,0,,.205
10066926,0,,1
10067045,1,1,.713
10067281,1,1,.324
10067356,0,,0
10067948,0,,.48899999
10068821,0,,0
10068839,0,,1
10073191,1,3,1
10073194,1,1,0
10073200,1,1,0
10073229,0,,1
10073253,1,1,0
10073283,1,1,0
10073294,1,1,0
10073296,1,1,0
10073298,0,,1
10073300,1,1,0
10073301,0,,1
10073303,0,,.634
10073304,1,1,0
10073307,1,1,0
10073308,1,1,0
10073317,1,3,0
10073335,0,,1
10073336,1,3,0
10073337,1,2,0
10073338,0,,.82599998
10073345,1,1,0
10073358,0,,0
10073359,1,1,0
10073369,1,1,0
10073394,0,,.454
10073402,1,6,.82599998
10073406,1,2,1
10073407,0,,.67199999
10073409,1,3,.58600003
10073410,1,1,0
10073413,1,2,0
10073415,1,1,0
10073419,1,1,0
10073420,0,,.78799999
10073423,0,,1
10073424,1,1,0
10073426,0,,1
10073429,1,1,0
10073430,1,1,0
10073436,0,,.79500002
10073439,0,,0
10073440,1,1,0
10073442,1,1,0
10073443,1,1,0
10073446,1,1,0
10073447,1,1,0
10073450,1,1,0
10073451,1,1,0
10073452,1,1,0
10073455,1,1,0
10073457,1,1,0
10073462,0,,.52399999
10073463,0,,.64499998
10073471,1,1,0
10073472,1,1,0
10073473,1,2,0
10073477,1,3,0
10073480,1,1,0
10073484,1,1,0
10073486,0,,1
10073488,1,2,1
10073489,1,1,.64999998
10073491,1,1,0
10073492,1,1,0
10073494,1,1,0
10073495,1,1,0
10073496,0,,.85399997
10073497,1,1,.56300002
10073509,0,,1
10073514,0,,.713
10073515,0,,.226
10073517,0,,.875
10073520,1,1,.87599999
10073525,1,1,0
10073528,1,3,0
10073534,0,,.76700002
10073535,1,1,0
10073536,1,1,0
10073537,1,1,0
10073538,1,4,0
10073542,1,6,0
10073543,1,1,0
10073545,1,1,0
10073547,0,,1
10073576,1,4,.49399999
10073577,0,,.82800001
10073580,1,3,0
10073588,0,,1
10073590,1,1,.49200001
10073591,0,,0
10073592,0,,.81999999
10073593,1,1,0
10073604,0,,1
10073611,1,1,0
10073616,1,1,0
10073621,1,1,0
10073627,0,,.82700002
10073631,1,5,.72799999
10073632,1,2,0
10073643,0,,1
10073645,1,3,0
10073653,0,,.92000002
10073655,0,,1
10073657,1,1,0
10073660,1,3,0
10073666,1,1,0
10073667,1,1,0
10073668,1,1,0
10073678,0,,1
10073679,1,1,0
10073682,1,1,0
10073704,0,,1
10073707,0,,0
10073719,1,3,.80900002
10073720,1,1,0
10073724,0,,1
10073747,1,1,0
10073748,1,1,0
10073753,1,1,.884
10073764,1,1,0
10073771,1,2,0
10073772,1,2,0
10073781,0,,1
10073788,1,1,0
10073794,1,1,0
10073795,1,1,0
10073806,1,2,0
10073811,1,1,0
10073817,1,1,.28799999
10073824,0,,0
10073829,1,1,1
10073833,1,5,.19
10073835,0,,1
10073854,1,1,0
10073855,1,2,0
10073856,1,1,0
10073863,1,1,.27599999
10073870,0,,1
10073893,1,1,0
10073903,1,1,0
10073910,1,1,0
10073915,1,2,0
10073919,1,1,.95999998
10073921,1,1,0
10073923,0,,.66900003
10073928,0,,.89999998
10073929,1,1,0
10073933,0,,.68099999
10073935,0,,0
10073942,0,,1
10073945,0,,0
10073949,1,1,0
10073967,0,,0
10073971,0,,.87400001
10073977,1,1,0
10073982,1,1,0
10073989,1,1,0
10073991,1,2,0
10073996,1,1,.329
10074002,1,1,0
10074004,0,,.78500003
10074011,1,1,0
10074015,0,,.87800002
10074025,1,2,0
10074028,0,,1
10074030,1,1,0
10074031,0,,1
10074035,0,,.57499999
10074041,1,4,0
10074049,1,2,0
10074051,0,,.82800001
10074052,1,3,.33000001
10074056,0,,1
10074060,0,,.414
10074063,1,2,0
10074064,0,,0
10074067,1,1,0
10074073,0,,1
10074085,1,3,.79400003
10074090,1,5,.67500001
10074095,1,1,0
10074096,0,,1
10074100,0,,.66100001
10074102,1,1,0
10074107,1,1,.30000001
10074108,1,1,0
10074119,0,,0
10074120,0,,1
10074126,1,1,0
10074127,1,1,0
10074133,0,,1
10074138,0,,.838
10074144,1,1,0
10074151,1,1,0
10074152,0,,.815
10074159,1,3,0
10074173,1,1,0
10074179,0,,.66000003
10074189,1,1,0
10074190,1,1,0
10074191,0,,0
10074198,1,1,0
10074204,1,2,.57700002
10074205,1,1,0
10074208,0,,1
10074212,0,,.81800002
10074213,1,1,0
10074217,0,,.95999998
10074225,1,1,0
10074226,1,1,0
10074227,0,,0
10074229,1,2,1
10074232,1,1,0
10074246,1,1,0
10074251,1,1,0
10074254,1,1,0
10074266,1,1,0
10074267,1,1,.79400003
10074268,1,2,.057999998
10074269,1,1,0
10074277,1,4,.96200001
10074281,0,,.67199999
10074283,0,,0
10074306,1,1,0
10074308,1,2,.028999999
10074320,1,1,0
10074321,1,3,0
10074322,1,1,0
10074324,1,1,0
10074329,1,1,0
10074340,1,4,0
10074341,1,1,0
10074345,1,1,.47400001
10074346,1,2,0
10074350,0,,.875
10074352,1,1,0
10074358,1,3,0
10074361,1,2,0
10074372,1,1,0
10074381,0,,0
10074392,1,3,0
10074398,1,1,0
10074406,1,1,0
10074413,1,1,0
10074437,0,,.84799999
10074441,1,1,0
10074454,1,2,0
10074472,1,1,0
10074483,1,1,0
10074487,1,2,0
10074489,1,2,0
10074500,1,1,.266
10074502,1,1,0
10074514,1,1,0
10074518,0,,.954
10074520,1,1,0
10074532,1,1,0
10074538,0,,.81400001
10074543,1,1,0
10074544,0,,1
10074549,1,3,0
10074578,1,1,0
10074582,1,1,0
10074585,1,1,0
10074594,1,1,0
10074596,1,1,.87099999
10074598,0,,.634
10074608,1,1,0
10074630,1,4,.77499998
10074640,1,2,0
10074642,0,,1
10074648,1,1,0
10074650,0,,.67900002
10074656,0,,.66000003
10074673,1,1,0
10074675,1,3,0
10074676,0,,0
10074685,0,,1
10074693,0,,.69800001
10074694,0,,1
10074697,0,,.995
10074698,1,2,0
10074709,0,,.833
10074717,1,1,0
10074719,0,,0
10074720,1,4,.301
10074768,0,,.85399997
10074770,0,,0
10074778,1,2,0
10074779,1,1,0
10074781,1,2,0
10074785,1,1,0
10074791,1,1,1
10074819,1,1,0
10074829,1,2,.81099999
10074830,1,1,0
10074838,1,1,0
10074847,1,1,0
10074856,1,1,0
10074859,1,1,0
10074860,0,,0
10074868,1,1,0
10074907,0,,1
10074908,0,,.79500002
10074914,1,1,0
10074928,1,2,.82099998
10074934,1,2,.083999999
10074944,0,,.27599999
10074949,1,1,0
10074970,1,1,0
10074974,0,,.63499999
10074981,1,1,0
10074982,1,1,0
10074990,1,1,0
10075008,1,1,0
10075025,1,1,0
10075027,1,1,0
10075033,0,,1
10075050,1,1,0
10075054,1,1,0
10075064,0,,.59899998
10075066,1,1,0
10075069,1,1,0
10075072,0,,1
10075074,0,,.96100003
10075075,0,,1
10075079,1,1,0
10075080,1,1,0
10075090,0,,0
10075094,1,1,.58099997
10075102,0,,1
10075154,1,3,.80599999
10075157,1,1,0
10075166,0,,.81199998
10075172,1,1,0
10075189,1,1,0
10075191,1,5,.79000002
10075198,1,1,1
10075214,1,1,0
10075217,1,1,0
10075218,1,1,0
10075234,1,1,0
10075237,1,1,0
10075249,1,1,0
10075297,1,1,.88
10075306,0,,1
10075310,1,1,0
10075321,0,,1
10075328,1,1,0
10075354,0,,0
10075355,0,,.94999999
10075358,1,1,0
10075361,0,,.86900002
10075362,0,,1
10075366,1,1,0
10075377,0,,.67699999
10075386,1,1,.727
10075398,1,2,0
10075410,1,1,.505
10075417,0,,1
10075429,0,,.63999999
10075436,1,3,0
10075445,1,1,0
10075462,1,1,0
10075463,1,2,0
10075465,0,,.99800003
10075467,1,2,0
10075490,0,,1
10075506,1,1,0
10075512,1,1,0
10075560,1,1,0
10075575,0,,1
10075586,0,,.94400001
10075591,1,4,0
10075594,1,1,0
10075606,1,1,.86900002
10075610,0,,0
10075619,1,1,0
10075650,0,,0
10075662,0,,.88300002
10075692,1,1,0
10075761,1,1,.317
10075767,0,,1
10075773,0,,0
10075774,1,1,0
10075796,1,1,.69
10075807,0,,1
10075812,1,1,0
10075822,1,1,0
10075828,0,,1
10075831,1,1,0
10075835,1,1,0
10075837,1,1,0
10075841,1,1,0
10075842,1,1,0
10075859,1,1,0
10075862,1,1,0
10075865,0,,.82700002
10075868,1,1,0
10075875,1,1,0
10075879,0,,1
10075880,1,1,0
10075888,0,,.31900001
10075897,0,,.81400001
10075901,0,,1
10075912,1,1,0
10075913,1,1,0
10075914,1,1,.23899999
10075916,0,,1
10075928,1,2,0
10075932,1,3,0
10075941,0,,0
10075970,1,5,.13
10075975,1,5,1
10075992,0,,.49700001
10076008,1,2,.63099998
10076020,1,1,0
10076021,0,,.95599997
10076024,1,1,0
10076028,1,4,.66399997
10076039,0,,.78200001
10076040,0,,0
10076043,1,1,0
10076044,0,,.58700001
10076063,1,2,0
10076088,0,,1
10076092,1,1,0
10076129,1,3,0
10076131,1,4,1
10076251,0,,.81199998
10076253,0,,1
10076312,1,1,.72799999
10076352,0,,0
10076614,1,1,0
10076618,0,,0
10076621,1,3,0
10076630,1,1,.029999999
10076642,1,1,0
10076648,0,,0
10076664,1,1,0
10076668,0,,.62199998
10076669,0,,1
10076673,1,1,.331
10076676,0,,1
10076844,1,2,.46200001
10076846,1,1,.324
10076847,1,1,0
10076849,1,1,0
10076854,0,,.398
10076855,0,,.39500001
10076859,1,4,.67199999
10076861,0,,.38600001
10076863,0,,.40599999
10076865,1,5,.308
10076869,1,2,1
10076872,1,1,0
10076873,0,,.78899997
10076874,0,,0
10076875,1,5,0
10076883,1,1,.41600001
10076891,1,1,0
10076898,0,,.80800003
10076906,1,2,.40400001
10076913,1,3,0
10076920,1,1,0
10076921,1,5,0
10076946,0,,.82999998
10076953,0,,1
10076961,1,1,0
10076983,1,1,0
10076991,1,1,0
10076992,1,2,0
10076996,1,1,0
10077007,0,,.78799999
10077009,1,1,0
10077014,1,2,0
10077029,1,2,0
10077031,1,1,.45300001
10077041,0,,0
10077065,0,,1
10077074,0,,.61500001
10077096,0,,1
10077111,0,,.67400002
10077112,1,1,0
10077122,0,,.63800001
10077136,0,,.66900003
10077138,1,1,0
10077139,0,,.412
10077140,0,,0
10077150,1,1,.41600001
10077159,1,1,.59600002
10077176,0,,.68300003
10077225,0,,.58099997
10077240,1,2,0
10077241,1,1,0
10077276,1,1,0
10077285,0,,0
10077296,1,1,0
10077299,1,1,0
10077306,1,1,.95700002
10077330,1,1,0
10077340,1,1,0
10077342,1,4,.61900002
10077351,1,5,.69700003
10077364,1,1,.31400001
10077375,1,2,0
10077387,1,1,0
10077390,1,1,0
10077399,1,1,0
10077405,0,,1
10077407,1,1,0
10077426,1,2,0
10077464,1,1,0
10077501,0,,.80400002
10077505,1,1,0
10077519,1,1,0
10077531,1,1,.76200002
10077532,1,1,0
10077539,1,1,0
10077542,1,1,0
10077556,0,,0
10077563,1,1,0
10077626,0,,0
10077640,1,1,0
10077648,1,2,.81699997
10077670,1,1,.375
10077677,1,1,0
10077704,1,1,.477
10077721,1,2,.89399999
10077737,0,,.80800003
10077766,1,1,0
10077770,1,1,0
10077792,0,,.49900001
10077829,1,1,0
10077830,0,,.60399997
10077870,0,,1
10077880,1,1,0
10077886,1,1,0
10077887,1,1,0
10077890,1,1,0
10077903,0,,0
10077927,1,1,0
10077933,0,,1
10077966,0,,.99900001
10077984,1,1,0
10077996,0,,0
10078000,0,,0
10078017,1,1,0
10078019,1,2,0
10078033,1,1,0
10078037,1,1,0
10078046,0,,.419
10078052,1,1,0
10078061,1,5,1
10078067,1,1,0
10078071,1,1,0
10078105,1,2,0
10078111,0,,.87900001
10078117,0,,1
10078160,0,,.62900001
10078170,0,,0
10078175,1,1,0
10078178,1,1,0
10078181,1,1,0
10078187,0,,1
10078196,1,1,0
10078234,1,1,0
10078257,1,2,0
10078262,1,1,0
10078282,1,2,.59600002
10078311,1,1,0
10078317,0,,1
10078329,1,2,0
10078330,1,1,0
10078341,1,1,.685
10078348,0,,1
10078370,1,2,0
10078381,1,3,0
10078432,1,2,0
10078461,1,2,.61900002
10078484,0,,1
10078522,0,,0
10078525,1,1,0
10078652,0,,1
10078665,1,1,.33700001
10078666,0,,.40099999
10078667,1,5,0
10078688,1,1,0
10078701,1,2,0
10078712,0,,.79900002
10078713,0,,.43599999
10078730,1,1,0
10078763,0,,0
10078768,1,1,0
10078785,0,,1
10078786,0,,.97799999
10078808,0,,1
